id	rate
1001	-0.2878642178360179
1003	-0.19445890015300274
1005	-0.3451763893764871
1007	-0.374491235739141
1009	-0.2854318710332394
1011	-0.3777850387012369
1013	-0.25426742762263943
1015	-0.16698164912709715
1017	-0.13198499265482785
1019	0.016236140639489118
1021	-0.31948472627213886
1023	-0.38272574314438085
1025	-0.29049926020569466
1027	-0.3333186987129418
1029	0.061937656738570185
1031	-0.2987337676109346
1033	-0.17741202517373428
1035	-0.3036744720540784
1037	-0.16533474764604922
1039	-0.3149675107812645
1041	-0.31684968390246215
1043	-0.12185654854638286
1045	-0.22363506007514725
1047	-0.0467578410105956
1049	-0.3283779942697979
1051	-0.24109221577425563
1053	-0.2542674276226394
1055	-0.1416193663189585
1057	-0.3115795991631086
1059	-0.2825000244406045
1061	0.215099494476031
1063	-0.3827257431443808
1065	-0.38766644758752467
1067	-0.274030245395215
1069	0.14691777316064533
1071	-0.31073262125856965
1073	0.21790891464958356
1075	-0.32673109278874995
1077	-0.04534621116969736
1079	-0.27600652717247254
1081	-0.13209728139217208
1083	-0.31714912053537997
1085	0.2892100611231896
1087	-0.2394453142932077
1089	0.09373001576401796
1091	-0.3175084444948813
1093	-0.29943958253138364
1095	-0.28179420952015544
1097	-0.02667626811265584
1099	-0.2977456267223057
1101	0.11332098294726675
1103	-0.07804896915050696
1105	-0.4024885609169564
1107	-0.34517638937648715
1109	-0.29576934494504814
1111	-0.3563753194476133
1113	-0.24685637095792354
1115	-0.2762261140366123
1117	0.006972319808594283
1119	-0.3662567283339011
1121	-0.19497897430491262
1123	-0.31948472627213886
1125	-0.11592770321461021
1127	-0.2848997951701316
1129	-0.3926071520306686
1131	-0.33002489575084587
1133	-0.33924754404471447
2013	-0.4123699698032442
2016	-0.3975478564738125
2020	0.25524271807657545
2050	-0.3399063046371336
2060	-0.4123699698032442
2068	-0.4123699698032442
2070	-0.28391165428150283
2090	-0.018760515832780166
2100	-0.372844334258093
2105	-0.4123699698032442
2110	0.6548221899158382
2122	-0.22603483080467426
2130	-0.0467578410105956
2150	-0.19497897430491262
2164	-0.4123699698032442
2170	-0.04082899567882294
2180	-0.372844334258093
2185	-0.3926071520306686
2188	-0.25426742762263943
2195	-0.3926071520306686
2198	-0.3901367998090966
2220	-0.0467578410105956
2230	-0.3926071520306686
2240	-0.3926071520306686
2261	-0.38766644758752467
2270	-0.4090761668411482
2275	-0.372844334258093
2290	-0.4090761668411483
4001	-0.23270799005255693
4003	-0.23862186355268378
4005	-0.016407799431283086
4007	-0.222976299482728
4009	-0.19744932652648456
4011	-0.3679036298149491
4012	-0.3267310927887499
4013	0.384755112459777
4015	-0.09051836607844163
4017	-0.2398253684811418
4019	0.20844028413961976
4021	-0.24982079362380988
4023	-0.3570340800400325
4025	-0.1356905209871858
4027	-0.07640206766945903
5001	-0.3086151764972223
5003	-0.35472841796656535
5005	0.09487568635952952
5007	-0.06322685582107529
5009	0.08170047451114582
5011	-0.30367447205407844
5013	-0.28720545724359875
5015	-0.2592081320657833
5017	-0.372844334258093
5019	-0.19497897430491262
5021	-0.3662567283339011
5023	-0.3563753194476133
5025	0.0026492034208434045
5027	-0.25426742762263943
5029	-0.27403024539521503
5031	0.13802450516298626
5033	-0.2789709498383589
5035	-0.25031486406812425
5037	-0.3580222209286613
5039	-0.372844334258093
5041	-0.372844334258093
5043	-0.33084834649136985
5045	-0.03687643212430785
5047	-0.3629629253718052
5049	-0.3714327044171947
5051	0.28097555371794974
5053	0.13308380071984235
5055	0.3047379893730704
5057	-0.2715598931736431
5059	0.4255735037539613
5061	-0.224623200963776
5063	-0.1822743057368283
5065	-0.3753146864796649
5067	-0.3160262331619381
5069	-0.10322303464652591
5071	-0.27403024539521503
5073	-0.4123699698032442
5075	-0.3596691224097093
5077	-0.31026207797827027
5079	-0.06816756026421918
5081	-0.32343728982665404
5083	-0.35308151648551744
5085	-0.2795199169987083
5087	0.3919767135405828
5089	0.08762931984291847
5091	0.022412021193419
5093	-0.33614195839473826
5095	-0.372844334258093
5097	-0.3777850387012369
5099	-0.3827257431443808
5101	0.07675977006800191
5103	-0.28391165428150283
5105	-0.38766644758752467
5107	-0.2789709498383589
5109	-0.32673109278874995
5111	-0.3767968978126081
5113	0.0026492034208433985
5115	-0.21803559503958414
5117	-0.3646098268528532
5119	0.28307677284894195
5121	-0.27732404835731095
5123	-0.28638200650307477
5125	-0.2196824965206321
5127	-0.1999196787480565
5129	-0.3926071520306686
5131	0.014327232104638094
5133	-0.2345046098500638
5135	-0.3688917707035778
5137	-0.323437289826654
5139	-0.1396430845417009
5141	-0.3753146864796649
5143	0.01817713167072425
5145	-0.22352526664307737
5147	-0.3061448242756503
5149	-0.37284433425809305
6001	0.10773418638463482
6003	-0.3827257431443808
6005	-0.31973176149429605
6007	0.19129428215906508
6009	-0.35184634037473145
6011	-0.31684968390246215
6013	0.0849176774043558
6015	-0.1455719298734736
6017	-0.09023604011026193
6019	0.03656647176026377
6021	-0.34320010759922964
6023	-0.12498566136037402
6025	-0.1927831056635153
6027	-0.1999196787480565
6029	-0.10971653191465787
6031	-0.09492970933124861
6033	-0.3036744720540784
6035	-0.2690895409520711
6037	0.21563759099954175
6039	-0.3117592611428593
6041	-0.09408458883439505
6043	-0.3679036298149491
6045	-0.23944531429320778
6047	-0.14839518955527015
6049	-0.3827257431443808
6051	-0.224623200963776
6053	0.01017789590563409
6055	-0.03957136182056809
6057	0.044998098647791106
6059	0.3052399022053897
6061	-0.031441657236849496
6063	-0.35802222092866126
6065	0.06811353729250007
6067	0.216746395957079
6069	0.005943006382939338
6071	-0.014268966339012977
6073	0.2615215299730707
6075	0.5611191746148333
6077	-0.03758224704475693
6079	0.03699886288270102
6081	0.050693294902449566
6083	0.07720892501737861
6085	0.2858631323068664
6087	0.09934584752237399
6089	0.0033550183412925172
6091	-0.4123699698032442
6093	-0.2974985915001485
6095	0.10750193104756393
6097	0.0012375735799451473
6099	0.04170429568569518
6101	0.12715495538806967
6103	-0.1521595357976655
6105	-0.38519609536595273
6107	0.02845065995726155
6109	-0.17850995949443293
6111	0.24507310143110406
6113	-0.09067521383854138
6115	-0.20156658022910445
8001	0.1390763970766879
8003	-0.1653347476460492
8005	0.24910316623178616
8007	-0.31026207797827027
8009	-0.3893133490685727
8011	-0.2295639054069199
8013	0.15503092993043943
8014	0.01582441526922711
8015	-0.15051263431661752
8017	-0.3975478564738125
8019	-0.28720545724359875
8021	-0.1653347476460492
8023	-0.3975478564738125
8025	-0.4024885609169564
8027	-0.39507750425224053
8029	-0.2641488365089272
8031	0.29543964498628406
8033	-0.3827257431443808
8035	-0.0022915010223005052
8037	-0.2122714398559163
8039	-0.3086151764972223
8041	0.11070719091928095
8043	-0.2570906873044359
8045	-0.24191566651477964
8047	-0.2937930631677906
8049	-0.37877317958986567
8051	-0.3086151764972223
8053	-0.33002489575084587
8055	-0.3399063046371336
8057	-0.4123699698032442
8059	0.16202676610290467
8061	-0.4123699698032442
8063	-0.3827257431443808
8065	-0.33331869871294184
8067	0.08170047451114579
8069	0.21691975400771576
8071	-0.27073644243311906
8073	-0.3991947579548605
8075	-0.2048603831912004
8077	-0.020914156231073677
8079	-0.4024885609169564
8081	-0.125809112100898
8083	-0.27155989317364304
8085	-0.07310826470736309
8087	-0.2098010876343443
8089	-0.2839116542815028
8091	-0.3827257431443808
8093	-0.38766644758752467
8095	-0.38766644758752467
8097	-0.24438601873635157
8099	-0.224623200963776
8101	0.059242727042309866
8103	-0.31684968390246215
8105	-0.3753146864796649
8107	-0.2542674276226394
8109	-0.35110523470825983
8111	0.6498814854726943
8113	-0.34320010759922964
8115	-0.3629629253718052
8117	-0.27155989317364304
8119	-0.2196824965206321
8121	-0.3629629253718052
8123	-0.05577999695024971
8125	-0.3654332775933772
9001	0.19078347849114644
9003	0.255354086414433
9005	-0.11812357185600751
9007	-0.16318661527946485
9009	0.3248606343599927
9011	-0.11190194403871517
9013	-0.22202283020422656
9015	-0.29735037036685413
10001	-0.05136916515752994
10003	0.3532562298306106
10005	-0.12675019866149684
11001	0.3332529121592153
12001	0.3811071637656661
12003	-0.18509756541862482
12005	0.13209565983121355
12007	-0.33529498049019935
12009	0.2488939128671354
12011	0.42787916582742846
12013	-0.375314686479665
12015	-0.043270284933082256
12017	-0.13639633590763492
12019	0.1446944561612305
12021	0.21125672435358583
12023	-0.16731102942330675
12027	-0.3036744720540784
12029	-0.38272574314438074
12031	0.6155710379508617
12033	0.25898457511807393
12035	0.13816566814707612
12037	-0.3866783066988959
12039	-0.3333186987129418
12041	-0.34517638937648715
12043	-0.3333186987129418
12045	-0.3184965853835101
12047	-0.3530815164855174
12049	-0.2839116542815028
12051	-0.25591432910368733
12053	-0.007232205465444402
12055	-0.10165455704552781
12057	0.2553309449416314
12059	-0.30367447205407844
12061	0.32026591762295137
12063	-0.26217255473166967
12065	-0.323437289826654
12067	-0.3777850387012369
12069	0.14373376363061918
12071	0.20733553035109067
12073	0.28112527203440874
12075	-0.3432001075992297
12077	-0.33331869871294184
12079	-0.3086151764972223
12081	0.07456390142660463
12083	-0.006441692754541368
12085	0.29497421630685744
12086	0.3229303689476467
12087	-0.13322016876561385
12089	-0.13816087320875775
12091	0.016647866009751117
12093	-0.19168517134281668
12095	0.3276377623476423
12097	-0.05257043447311784
12099	0.3997699756433532
12101	0.008441753457632777
12103	0.22246013578928628
12105	-0.029320060623028898
12107	-0.2730421045065862
12109	0.6037682440033513
12111	0.12451991301839294
12113	-0.1631388790046519
12115	0.21162270246048537
12117	0.418903552755717
12119	-0.10275249136622647
12121	-0.3432001075992296
12123	-0.32343728982665404
12125	-0.3530815164855174
12127	0.06706135023516388
12129	-0.3629629253718052
12131	-0.1468071059842596
12133	-0.25426742762263943
13001	-0.17521615653233702
13003	-0.40742926536010027
13005	-0.35308151648551744
13007	-0.2839116542815028
13009	-0.1554533387597614
13011	-0.28020612594914485
13013	-0.2888523587246467
13015	-0.060591813451398524
13017	-0.323437289826654
13019	0.2365092137296547
13021	0.21091889840875544
13023	-0.2970868661298865
13025	-0.35061116426394545
13027	0.38802414998606755
13029	-0.32343728982665404
13031	-0.2575612305847353
13033	-0.35802222092866126
13035	-0.23697496207163576
13037	-0.3926071520306686
13039	-0.28532328412240104
13043	-0.35308151648551744
13045	-0.008467381576230358
13047	-0.24767982169844752
13049	-0.29379306316779064
13051	0.3294415115887901
13053	-0.3432001075992296
13055	-0.34649391056132556
13057	0.02549996147038393
13059	0.2941507655663335
13061	-0.3926071520306686
13063	0.04566239504350791
13065	-0.372844334258093
13067	0.4060684618653758
13069	-0.279676764758808
13071	-0.3283779942697979
13073	0.5816997641573084
13075	-0.35308151648551744
13077	-0.12951464043325592
13079	-0.3629629253718052
13081	-0.2147417920774882
13083	-0.3580222209286613
13085	-0.1850975654186248
13087	-0.24191566651477964
13089	0.20719436736700092
13091	-0.14557192987347362
13093	-0.2641488365089272
13095	0.10022811617293544
13097	0.47131031059906475
13099	-0.31108552871879425
13101	-0.4024885609169564
13103	-0.29626341538936257
13105	-0.23944531429320773
13107	-0.22603483080467426
13109	-0.35308151648551744
13111	-0.143595648096216
13113	0.06617254626126495
13115	0.11763287046128322
13117	0.22794532602820522
13119	-0.3069682750161744
13121	0.47715849136850047
13123	-0.10209373077380728
13125	-0.3926071520306686
13127	0.0817004745111458
13129	0.056996952295426284
13131	0.05600881140679751
13133	-0.19893153785942772
13135	0.21152174298272
13137	-0.20156658022910448
13139	0.08046529840035989
13141	0.09158188339743359
13143	-0.33924754404471447
13145	-0.3787731795898657
13147	-0.2822647528004549
13149	-0.2196824965206321
13151	0.10245143317235014
13153	-0.12491080220214458
13155	-0.29708686612988655
13157	-0.22013165147000882
13159	-0.10851664654989436
13161	-0.26661918873049917
13163	-0.3926071520306686
13165	-0.3777850387012369
13167	-0.372844334258093
13169	-0.012172909908588306
13171	-0.059109602118455375
13173	-0.323437289826654
13175	-0.18086267589593003
13177	0.22827470632441482
13179	-0.21721214429906016
13181	-0.372844334258093
13183	-0.23121080688796788
13185	-0.057874426007669386
13187	-0.20733073541277236
13189	-0.2443860187363516
13191	-0.3382594031560857
13193	-0.34649391056132556
13195	-0.3319070688720435
13197	-0.3827257431443808
13199	-0.3643745552127035
13201	-0.2937930631677906
13205	-0.3432001075992296
13207	0.03229343007970676
13209	-0.0961648854420346
13211	-0.36049257315023325
13213	-0.19497897430491262
13215	0.26845910246198523
13217	-0.10494836000762375
13219	0.5741240173444878
13221	-0.39754785647381247
13223	0.04397145876350147
13225	-0.23779841281215974
13227	-0.2712069857134185
13229	-0.31684968390246215
13231	0.13604822338572867
13233	-0.3333186987129418
13235	-0.23203425762849186
13237	-0.07393171544788707
13239	-0.3926071520306686
13241	-0.3313424169356843
13243	-0.3629629253718052
13245	0.9402851132974858
13247	0.21312321269877352
13249	-0.3333186987129418
13251	-0.35308151648551744
13253	-0.28391165428150283
13255	-0.01958396657330417
13257	-0.22132939800168008
13259	-0.4024885609169564
13261	-0.25179707540106744
13263	-0.372844334258093
13265	-0.40742926536010027
13267	-0.35110523470825983
13269	-0.4024885609169564
13271	-0.37284433425809305
13273	-0.2641488365089272
13275	-0.0516985454537395
13277	-0.030947586792535085
13279	0.04711554340913851
13281	-0.26744263947102315
13283	-0.3777850387012369
13285	-0.14557192987347362
13287	-0.372844334258093
13289	-0.125809112100898
13291	-0.26019627295441206
13293	-0.10604629432832241
13295	-0.27942010478773566
13297	-0.049722263676481936
13299	-0.02699502323802004
13301	-0.3926071520306686
13303	-0.3333186987129418
13305	-0.21803559503958414
13307	-0.4024885609169564
13309	-0.3975478564738125
13311	-0.29049926020569466
13313	0.13506008249709991
13315	-0.242409736959094
13317	-0.3530815164855174
13319	-0.055227620055985145
13321	-0.27544187523611324
15001	-0.20733073541277236
15003	0.30106775178673495
15007	-0.2641488365089272
15009	-0.1365888308859392
16001	0.37398214788450074
16003	-0.32673109278874995
16005	0.06852526266276207
16007	-0.3366125016750377
16009	-0.3866783066988959
16011	-0.29626341538936257
16013	-0.10604629432832241
16015	-0.3876664475875247
16017	-0.3036744720540784
16019	0.12546099957899176
16021	-0.2443860187363516
16023	-0.3926071520306686
16025	-0.4123699698032442
16027	-0.1159277032146102
16029	-0.32343728982665404
16031	-0.20815418615329637
16035	-0.3086151764972223
16037	-0.3926071520306686
16039	-0.33825940315608566
16041	-0.35308151648551744
16043	-0.2196824965206321
16045	-0.27007768184069986
16047	-0.31602623316193823
16049	-0.3679036298149491
16051	-0.2493267231794955
16053	0.8969167076298892
16055	0.021423880304790227
16057	-0.2937930631677906
16059	-0.2443860187363516
16061	-0.4024885609169564
16063	-0.3497877135234215
16065	-0.1455719298734736
16067	-0.13569052098718581
16069	0.1442827307909685
16071	-0.3629629253718052
16073	-0.38601954610647676
16075	-0.3135558809403662
16077	-0.3382594031560857
16079	-0.3827257431443808
16081	-0.3629629253718052
16083	0.09355816517469115
16085	-0.3333186987129418
16087	-0.323437289826654
17001	0.05699695229542629
17003	-0.3991947579548605
17005	-0.24685637095792357
17007	0.12616681449944087
17009	-0.33331869871294184
17011	-0.2855585557625508
17013	-0.3827257431443808
17015	-0.3917088421319152
17017	-0.3802553909228088
17019	0.006718018844608949
17021	-0.3609866435945477
17023	-0.3827257431443808
17025	-0.37778503870123686
17027	-0.2632505266101738
17029	-0.14133704035077882
17031	0.5378660434680826
17033	-0.3530815164855174
17035	-0.17356925505128903
17037	-0.2646689106608371
17039	-0.35901036181729007
17041	-0.38554900282617727
17043	0.553430342213059
17045	-0.37425596409899126
17047	-0.3926071520306686
17049	-0.20980108763434427
17051	-0.37877317958986567
17053	-0.3366125016750377
17055	-0.323437289826654
17057	-0.32343728982665404
17059	-0.3679036298149491
17061	-0.3926071520306686
17063	-0.26055559691391345
17065	-0.3366125016750377
17067	-0.3777850387012369
17069	-0.4024885609169564
17071	-0.4090761668411483
17073	-0.36559796774148196
17075	-0.3713241175063563
17077	-0.048169470851493874
17079	-0.38601954610647676
17081	0.5708302143823919
17083	-0.26744263947102315
17085	-0.3767968978126081
17087	-0.38272574314438074
17089	0.15028907736890815
17091	-0.19709641906626005
17093	-0.02946537545959195
17095	-0.24109221577425563
17097	0.19152527613303016
17099	-0.28183135767386325
17101	-0.3629629253718052
17103	-0.2238630925879077
17105	-0.2690895409520711
17107	-0.2394453142932077
17109	-0.2977456267223057
17111	-0.0446097086440113
17113	-0.11244014713709691
17115	-0.0339120094584215
17117	-0.2196824965206321
17119	-0.08487184671484854
17121	-0.29096980348599405
17123	-0.3790202148120229
17125	-0.38272574314438074
17127	-0.33331869871294184
17129	-0.33331869871294184
17131	-0.3669154889263203
17133	-0.2819353725042452
17135	-0.3476916570929968
17137	-0.2974985915001485
17139	-0.372844334258093
17141	-0.31239336224786174
17143	0.0722682205742347
17145	-0.2987337676109345
17147	-0.30696827501617435
17149	-0.3382594031560857
17151	-0.4123699698032442
17153	-0.3926071520306686
17155	-0.4024885609169564
17157	-0.3366125016750378
17159	-0.3135558809403662
17161	-0.04751794938646387
17163	-0.1561348152346778
17165	-0.2517970754010675
17167	0.2496844255780385
17169	-0.30367447205407844
17171	-0.2285757645182911
17173	-0.35731640600821224
17175	-0.3886545884761535
17177	-0.2718343767538177
17179	-0.25198710249503453
17181	-0.323437289826654
17183	-0.28720545724359875
17185	-0.3184965853835101
17187	-0.1020937307738073
17189	-0.2295639054069199
17191	-0.3333186987129418
17193	-0.35308151648551744
17195	-0.2901998235727769
17197	0.005119555642415319
17199	-0.019583966573304152
17201	0.04258656433625658
17203	-0.34978771352342153
18001	-0.27685350507701145
18003	0.03069965445288618
18005	0.0760539551475528
18007	-0.3827257431443808
18009	0.019941668971847043
18011	0.11063888624956007
18013	0.08875862371563714
18015	-0.02304245968350487
18017	-0.08875382877731874
18019	0.09355816517469114
18021	-0.120162592737305
18023	-0.33496560019398974
18025	-0.3926071520306686
18027	-0.26661918873049917
18029	-0.2768535050770115
18031	-0.3096033173858511
18033	-0.3283779942697979
18035	-0.14742469403965258
18037	-0.21227143985591623
18039	-0.04741660160301476
18041	-0.2295639054069199
18043	-0.051698545453739496
18045	-0.26612511828618474
18047	-0.21474179207748822
18049	-0.3399063046371336
18051	-0.3442980419199283
18053	-0.2443860187363516
18055	0.05770276721587547
18057	0.4880734149597316
18059	-0.23203425762849186
18061	-0.3446117374401279
18063	-0.022671906850269086
18065	-0.2948909974884893
18067	-0.18869080501363855
18069	-0.12251530913880208
18071	0.2645065389074701
18073	-0.3417884777583314
18075	-0.34814081204237346
18077	-0.17126359297782184
18079	-0.10851664654989435
18081	-0.033912009458421453
18083	0.07181906562485794
18085	-0.2918167813905331
18087	-0.3481408120423735
18089	0.1561910953462384
18091	0.0860922117939404
18093	-0.1389843239492817
18095	-0.15174781042740346
18097	0.5385979996818817
18099	-0.28687607694738915
18101	-0.36296292537180525
18103	-0.23079908151770587
18105	0.01709126256234097
18107	-0.19168517134281668
18109	-0.2987337676109345
18111	-0.31750844449488136
18113	-0.33529498049019935
18115	-0.3629629253718052
18117	-0.3717463999373944
18119	-0.33167179723189383
18121	-0.28532328412240104
18123	-0.34814081204237346
18125	-0.3432001075992296
18127	0.14859001158755553
18129	-0.26661918873049917
18131	-0.3206140301448575
18133	-0.32467246593744
18135	-0.2977456267223057
18137	-0.19744932652648456
18139	-0.22215284874220406
18141	-0.009809964305345567
18143	-0.3382594031560857
18145	-0.13129878370439121
18147	-0.35925739703944726
18149	-0.29255788705700464
18151	-0.3115795991631086
18153	-0.36493920714906275
18155	-0.1603940432029053
18157	0.06649830699377991
18159	-0.08910673623754331
18161	-0.1653347476460492
18163	0.12863716672101283
18165	-0.38766644758752467
18167	-0.06405030656159925
18169	-0.1416193663189585
18171	-0.2773240483573109
18173	-0.2147417920774882
18175	-0.32508419130770194
18177	0.09322878487848159
18179	-0.20288410141394286
18181	-0.19356734446401433
18183	-0.21693766071888548
19001	-0.3217903883456061
19003	-0.323437289826654
19005	-0.2782651349179098
19007	-0.35637531944761336
19009	-0.34517638937648715
19011	-0.34320010759922964
19013	-0.09748240662687305
19015	-0.337810248206709
19017	-0.28391165428150283
19019	-0.34155320611818163
19021	-0.35143461500446943
19023	-0.3110855287187943
19025	-0.39063087025341103
19027	-0.3098503526080083
19029	-0.3646098268528532
19031	-0.37968530964090763
19033	-0.03264154260161301
19035	-0.3615512955309069
19037	-0.3460233672810262
19039	-0.3695505312959971
19041	-0.23055204629554868
19043	-0.39343060277119263
19045	-0.18756791764019676
