id	rate
95603	0.08778751219762625
30092	-0.6461555274589343
41503	-0.3250554476091891
45780	-0.6002840874803993
77351	2.0831951512639
41501	0.6841162319185817
68144	-0.3938626075769916
22191	-0.30211972761992156
92683	-0.04982680773797885
22192	0.6382447919400467
22193	-0.5314769275125967
92688	-0.2562482876413865
17098	-0.6232198074696668
95630	-0.026891087748711337
24301	-0.233312567652119
93637	-0.18744112767358395
76227	-0.6461555274589343
97862	-0.5773483674911317
44654	-0.6002840874803993
30097	-0.46266976754479416
50010	3.3217240306843463
77340	-0.6232198074696668
08724	-0.18744112767358395
08723	-0.6002840874803993
92675	-0.4856054875340617
68131	1.326316391618072
68130	0.5006304720044416
92673	-0.46266976754479416
05478	-0.46266976754479416
92677	-0.6461555274589343
68137	-0.6461555274589343
44667	-0.6002840874803993
77346	-0.6002840874803993
74344	0.2712732721117664
08721	-0.6461555274589343
50021	0.2712732721117664
50023	-0.6232198074696668
76210	0.5694376319722441
20705	0.11072323218689377
20706	-0.3938626075769916
98229	-0.6690912474482018
14813	-0.6232198074696668
16148	-0.4856054875340617
98225	-0.46266976754479416
94705	-0.3709268875877241
14814	-0.3938626075769916
98226	-0.21037684766285147
94706	-0.6461555274589343
77338	-0.46266976754479416
77339	0.11072323218689377
98221	-0.5544126475018643
94709	-0.6461555274589343
17033	3.5740169505662887
34476	0.24833755212249886
34474	1.1198949117146644
34470	-0.5314769275125967
17901	0.9134734318112567
34471	2.702459590974123
16146	-0.16450540768431643
07649	-0.233312567652119
07646	-0.6690912474482018
16142	-0.6690912474482018
07645	0.13365895217616128
81003	-0.34799116759845655
81004	0.1565946721654288
27932	0.2942089921010339
81001	-0.30211972761992156
07652	0.47769475201517403
81008	0.5694376319722441
81005	-0.3709268875877241
77327	0.40888759204737146
37303	-0.4856054875340617
30912	1.1428306317039318
17022	-0.5085412075233292
30905	-0.6690912474482018
94720	-0.6461555274589343
30904	-0.5773483674911317
30907	-0.026891087748711337
26452	-0.2562482876413865
30909	0.34008043207956895
98208	-0.5085412075233292
87401	0.041916072219091216
51101	0.17953039215469632
27018	-0.5773483674911317
76266	-0.4167983275662591
17050	-0.11863396770578141
17055	-0.5085412075233292
51106	0.018980352229823697
27909	-0.4167983275662591
51104	-0.5085412075233292
71603	0.5694376319722441
98204	0.13365895217616128
71601	-0.04982680773797885
98201	0.8446662718434542
17057	-0.46266976754479416
34491	0.8905377118219893
37331	-0.6461555274589343
07624	-0.3709268875877241
44691	-0.43973404755552664
75093	0.6841162319185817
76262	-0.6461555274589343
07628	-0.30211972761992156
75092	0.34008043207956895
75090	-0.27918400763065404
14802	-0.6232198074696668
14801	-0.6461555274589343
84721	-0.2562482876413865
84720	-0.18744112767358395
56560	-0.4167983275662591
77304	1.1428306317039318
07632	-0.14156968769504893
54548	-0.5314769275125967
75089	-0.6232198074696668
97838	-0.6232198074696668
45750	-0.3709268875877241
27910	-0.026891087748711337
07630	-0.18744112767358395
87413	-0.27918400763065404
75088	-0.43973404755552664
07631	0.8217305518541868
17042	0.7987948318649192
17044	-0.6232198074696668
37324	-0.6002840874803993
83276	-0.6461555274589343
17049	-0.5314769275125967
37321	-0.3938626075769916
75082	0.041916072219091216
75080	0.041916072219091216
75081	-0.6002840874803993
84770	-0.18744112767358395
50801	-0.6232198074696668
20740	0.3630161520688365
54552	-0.6002840874803993
95695	-0.4167983275662591
98264	-0.6002840874803993
20747	-0.5085412075233292
85375	-0.16450540768431643
75075	1.3951235515858746
85377	-0.6002840874803993
75840	-0.6461555274589343
20744	0.08778751219762625
97801	-0.4856054875340617
85374	0.385951872058104
20745	-0.003955367759443821
29212	-0.5773483674911317
56573	-0.5773483674911317
75074	-0.6690912474482018
07601	0.385951872058104
75071	0.08778751219762625
85147	-0.6690912474482018
30009	-0.5544126475018643
84780	-0.5773483674911317
95688	0.13365895217616128
97814	-0.6232198074696668
85364	3.1611739907594734
52302	-0.5773483674911317
20735	2.6336524310063205
75069	-0.16450540768431643
30004	-0.21037684766285147
29204	-0.026891087748711337
29203	1.096959191725397
29201	-0.43973404755552664
75061	0.9134734318112567
75063	-0.6461555274589343
98251	-0.6690912474482018
06504	-0.27918400763065404
68198	1.3951235515858746
17011	1.1198949117146644
64658	-0.6690912474482018
30901	3.229981150727276
17015	-0.6232198074696668
17961	-0.6690912474482018
72205	10.844640187164092
30019	-0.4167983275662591
17013	-0.6690912474482018
20720	-0.3250554476091891
06511	0.13365895217616128
06510	2.5419095510492506
30017	-0.5773483674911317
30014	-0.003955367759443821
57110	-0.6690912474482018
75057	-0.43973404755552664
30012	0.385951872058104
85139	-0.5544126475018643
30013	0.08778751219762625
52314	-0.43973404755552664
45701	0.11072323218689377
85395	-0.18744112767358395
28501	-0.5544126475018643
52317	-0.6690912474482018
28504	-0.27918400763065404
14830	-0.09569824771651389
75054	-0.4856054875340617
75052	-0.46266976754479416
75051	-0.07276252772724637
06512	-0.16450540768431643
06513	-0.6002840874803993
06514	-0.5773483674911317
06518	0.20246611214396384
06519	0.3630161520688365
67124	-0.6461555274589343
36801	0.431823312036639
06520	-0.6461555274589343
98237	-0.6232198074696668
85122	-0.6461555274589343
98239	-0.6461555274589343
14845	0.1565946721654288
30024	-0.18744112767358395
85128	-0.43973404755552664
20711	-0.4856054875340617
14843	0.2712732721117664
20710	0.4547590320259065
85382	-0.14156968769504893
75042	-0.14156968769504893
20716	-0.27918400763065404
20715	0.24833755212249886
57108	0.11072323218689377
57106	-0.6690912474482018
20707	0.431823312036639
75040	-0.2562482876413865
57105	1.3951235515858746
57104	0.018980352229823697
85381	0.34008043207956895
29223	-0.2562482876413865
93004	-0.6232198074696668
46151	-0.6232198074696668
93003	0.523566191993709
37096	0.20246611214396384
33040	-0.04982680773797885
37091	-0.6461555274589343
07876	-0.34799116759845655
20906	-0.6232198074696668
75182	-0.5773483674911317
20912	-0.5085412075233292
22903	-0.5773483674911317
30223	-0.6690912474482018
29910	-0.21037684766285147
70301	-0.46266976754479416
22902	0.018980352229823697
07871	0.8446662718434542
16401	-0.6232198074696668
20910	0.6382447919400467
84078	-0.5773483674911317
46156	-0.6461555274589343
30228	-0.6690912474482018
63401	-0.09569824771651389
60103	-0.3938626075769916
46158	-0.6690912474482018
60102	0.018980352229823697
60101	-0.3938626075769916
84074	-0.5773483674911317
33952	0.11072323218689377
60108	-0.04982680773797885
33950	-0.5085412075233292
06320	0.9134734318112567
33050	-0.6002840874803993
62903	-0.5314769275125967
37087	-0.07276252772724637
33054	-0.6461555274589343
90247	-0.34799116759845655
90248	-0.5544126475018643
07869	-0.6002840874803993
90245	-0.5085412075233292
28054	1.2116377916717345
93010	0.06485179220835872
01450	-0.6232198074696668
90241	-0.09569824771651389
29033	-0.233312567652119
90242	-0.18744112767358395
95337	-0.233312567652119
01453	0.7070519519078492
74066	-0.34799116759845655
78756	0.7299876718971168
29902	-0.233312567652119
07860	-0.5544126475018643
33948	-0.6461555274589343
78752	-0.6002840874803993
78751	-0.6690912474482018
95338	-0.6690912474482018
30213	-0.5544126475018643
66209	-0.18744112767358395
73601	-0.6232198074696668
20037	2.1978737512102375
30214	0.6382447919400467
30215	-0.11863396770578141
66204	0.47769475201517403
46168	-0.4856054875340617
84088	-0.5544126475018643
78758	1.9685165513175626
78757	-0.3250554476091891
20032	-0.4856054875340617
78759	1.0740234717361294
46131	0.22540183213323134
33021	1.6244807514785498
69145	-0.3250554476091891
33020	-0.2562482876413865
37076	-0.5544126475018643
37075	0.17953039215469632
94598	0.2942089921010339
36693	-0.5773483674911317
20060	0.2712732721117664
84093	-0.46266976754479416
94599	-0.5773483674911317
84094	-0.6002840874803993
36695	0.11072323218689377
94595	-0.43973404755552664
75160	-0.6232198074696668
90255	-0.09569824771651389
94590	-0.30211972761992156
29006	-0.5314769275125967
37072	0.6153090719507791
12601	3.6428241105340913
74037	-0.6690912474482018
22922	-0.6461555274589343
95348	-0.6232198074696668
01463	-0.30211972761992156
33028	0.5694376319722441
84095	-0.6232198074696668
97015	-0.3938626075769916
84098	-0.6461555274589343
33026	-0.3938626075769916
62901	3.7804384304696965
33027	0.7529233918863841
33024	-0.2562482876413865
17268	-0.34799116759845655
33025	-0.6461555274589343
33971	-0.46266976754479416
46135	-0.6232198074696668
08691	-0.5773483674911317
68522	-0.5544126475018643
08690	0.041916072219091216
68521	-0.4856054875340617
30204	-0.5773483674911317
33030	-0.5314769275125967
46143	-0.3709268875877241
37064	-0.07276252772724637
46142	-0.6232198074696668
33031	-0.27918400763065404
46140	-0.4167983275662591
37067	-0.5314769275125967
22908	4.330895710212117
90266	-0.3938626075769916
28034	-0.21037684766285147
28031	-0.43973404755552664
75961	0.7529233918863841
21502	-0.21037684766285147
22911	0.5465019119829766
97006	-0.6232198074696668
95358	-0.6461555274589343
33966	-0.6461555274589343
97008	-0.5314769275125967
95355	2.2208094711995052
22101	0.1565946721654288
95351	-0.5773483674911317
95350	0.34008043207956895
82716	-0.5085412075233292
40769	-0.6461555274589343
08638	-0.14156968769504893
28025	0.7987948318649192
30260	-0.5773483674911317
07834	1.1198949117146644
97030	-0.3938626075769916
74017	-0.6461555274589343
20003	-0.5773483674911317
20002	0.431823312036639
33991	-0.5544126475018643
95361	-0.3250554476091891
97031	-0.6461555274589343
30269	-0.3709268875877241
33990	0.11072323218689377
95363	-0.6690912474482018
78727	0.8217305518541868
84032	-0.5773483674911317
53121	-0.026891087748711337
13104	-0.27918400763065404
78723	-0.6461555274589343
78721	-0.5544126475018643
84037	-0.6461555274589343
20007	1.80796651139269
74012	0.34008043207956895
73651	-0.6461555274589343
20009	0.31714471209030143
30265	-0.18744112767358395
20008	-0.5314769275125967
28012	-0.5085412075233292
58316	-0.6690912474482018
90201	-0.4856054875340617
13110	-0.6690912474482018
08648	1.1198949117146644
41035	-0.14156968769504893
46122	-0.5773483674911317
41031	-0.43973404755552664
33980	-0.5544126475018643
73644	-0.3250554476091891
84047	-0.6461555274589343
95370	0.13365895217616128
46123	-0.30211972761992156
32456	-0.6461555274589343
95376	0.5465019119829766
84043	-0.5773483674911317
53132	-0.3709268875877241
84041	0.431823312036639
28801	4.4914457501369895
30253	0.08778751219762625
30252	-0.16450540768431643
28804	-0.6461555274589343
28803	0.2712732721117664
74023	-0.6002840874803993
15370	0.20246611214396384
90211	3.229981150727276
90210	0.431823312036639
90212	-0.34799116759845655
28001	0.6382447919400467
33064	0.4547590320259065
33065	-0.3250554476091891
69101	0.9364091518005243
33062	-0.6690912474482018
95380	-0.6002840874803993
33063	-0.6232198074696668
33060	-0.6232198074696668
55455	0.08778751219762625
78746	-0.14156968769504893
97058	-0.46266976754479416
21550	-0.21037684766285147
33068	-0.6002840874803993
95382	-0.5314769275125967
73632	-0.21037684766285147
55454	0.11072323218689377
95383	-0.5544126475018643
84057	-0.27918400763065404
33067	-0.3709268875877241
52403	1.280444951639537
53105	-0.6461555274589343
52401	0.4547590320259065
52402	0.5923733519615116
29935	-0.43973404755552664
13126	-0.34799116759845655
30241	-0.5773483674911317
78745	2.8400739109097284
52405	-0.6461555274589343
30240	-0.4167983275662591
90221	-0.6461555274589343
13760	-0.6232198074696668
53916	-0.026891087748711337
41017	0.2942089921010339
14263	-0.18744112767358395
33073	-0.2562482876413865
84060	-0.4167983275662591
33071	-0.6002840874803993
20011	-0.6002840874803993
53110	-0.3250554476091891
84065	-0.5085412075233292
84062	-0.6690912474482018
29928	-0.5773483674911317
20010	1.4409949915644096
20016	-0.04982680773797885
55441	-0.5314769275125967
30236	0.2942089921010339
74006	-0.6002840874803993
55443	-0.5773483674911317
97045	-0.4856054875340617
84067	0.13365895217616128
20019	-0.6232198074696668
20018	-0.5085412075233292
20017	1.096959191725397
78731	0.22540183213323134
55449	-0.43973404755552664
07840	-0.46266976754479416
54615	-0.5773483674911317
53959	-0.6461555274589343
81631	-0.3938626075769916
55437	0.20246611214396384
60181	-0.026891087748711337
43402	-0.04982680773797885
54612	-0.6232198074696668
27703	-0.5773483674911317
75104	-0.4167983275662591
27705	1.9226451113390275
60188	-0.46266976754479416
60187	0.9822805917790594
27704	1.3492521116073397
27707	-0.34799116759845655
60189	0.34008043207956895
72601	0.5006304720044416
55432	0.9822805917790594
55431	-0.6461555274589343
55433	0.431823312036639
42602	-0.5544126475018643
04210	-0.5314769275125967
55435	1.5327378715214797
37760	0.1565946721654288
94533	-0.21037684766285147
94531	0.06485179220835872
94538	1.7391593514248873
94536	-0.5773483674911317
44090	-0.46266976754479416
41858	-0.43973404755552664
44094	0.8446662718434542
94530	-0.4856054875340617
55429	-0.6232198074696668
60173	-0.14156968769504893
75110	-0.6232198074696668
55428	0.7070519519078492
55427	-0.6690912474482018
27710	1.5786093115000148
53948	-0.6461555274589343
14203	-0.2562482876413865
55426	-0.003955367759443821
81621	-0.5314769275125967
60177	-0.5314769275125967
60175	-0.5544126475018643
14208	-0.5314769275125967
14207	-0.6461555274589343
27713	0.08778751219762625
97067	-0.6461555274589343
75119	-0.026891087748711337
14209	-0.43973404755552664
44857	1.096959191725397
60178	-0.18744112767358395
75901	-0.5544126475018643
55425	-0.5544126475018643
55424	-0.233312567652119
32413	-0.5773483674911317
75904	-0.5773483674911317
55422	0.2712732721117664
92404	0.1565946721654288
37772	-0.46266976754479416
53172	-0.6690912474482018
97062	-0.5085412075233292
41075	-0.003955367759443821
94546	0.5006304720044416
94549	-0.16450540768431643
59405	1.4868664315429447
14217	-0.4856054875340617
53149	-0.4167983275662591
81611	-0.6232198074696668
14215	-0.14156968769504893
55416	-0.3709268875877241
44077	-0.43973404755552664
60160	2.1290665912424354
14214	-0.21037684766285147
55415	-0.2562482876413865
14213	-0.6690912474482018
87544	0.018980352229823697
55417	-0.18744112767358395
53143	-0.2562482876413865
37743	-0.4167983275662591
53142	-0.6461555274589343
37745	1.5556735915107474
94509	-0.5773483674911317
44846	-0.6690912474482018
37748	-0.5085412075233292
60169	-0.07276252772724637
53140	-0.6690912474482018
44074	-0.3709268875877241
40741	-0.34799116759845655
93065	1.0052163117683268
30281	0.08778751219762625
93063	-0.5773483674911317
53963	-0.6461555274589343
14228	-0.2562482876413865
60154	-0.21037684766285147
60153	1.670352191457085
73662	-0.5314769275125967
55408	-0.5544126475018643
60152	0.17953039215469632
30274	0.40888759204737146
55407	0.9134734318112567
14224	-0.233312567652119
54601	0.5006304720044416
55406	-0.4167983275662591
14226	0.018980352229823697
55404	-0.04982680773797885
14225	0.018980352229823697
32433	-0.6690912474482018
55402	-0.6002840874803993
53154	-0.6461555274589343
32435	-0.6461555274589343
55401	-0.6232198074696668
94519	-0.3938626075769916
60156	-0.4856054875340617
41051	-0.6461555274589343
47670	-0.6461555274589343
94526	-0.5314769275125967
94520	-0.3709268875877241
41056	-0.026891087748711337
94523	-0.6690912474482018
53151	1.4409949915644096
39272	-0.4167983275662591
14220	-0.5085412075233292
07801	-0.30211972761992156
14221	0.5465019119829766
14222	-0.4856054875340617
65616	-0.6461555274589343
75149	2.8171381909204607
89705	-0.3709268875877241
89703	-0.233312567652119
60148	0.2942089921010339
65613	-0.5773483674911317
89706	1.5327378715214797
68502	-0.27918400763065404
42642	-0.6690912474482018
31792	-0.233312567652119
07105	-0.3250554476091891
07104	-0.5314769275125967
75142	0.523566191993709
07103	-0.14156968769504893
15317	-0.6002840874803993
68505	0.06485179220835872
76550	-0.6690912474482018
07102	-0.3938626075769916
68506	1.3721878315966072
15314	-0.6690912474482018
60142	-0.6461555274589343
31794	0.9134734318112567
94574	-0.5314769275125967
07109	-0.4167983275662591
44052	-0.27918400763065404
07106	-0.46266976754479416
44053	2.6336524310063205
07107	-0.30211972761992156
44054	-0.6002840874803993
94577	-0.2562482876413865
29063	-0.18744112767358395
94578	-0.11863396770578141
29061	0.08778751219762625
98686	-0.16450540768431643
60137	0.34008043207956895
31788	-0.6002840874803993
60134	-0.30211972761992156
65605	-0.4856054875340617
98684	-0.5314769275125967
25504	-0.34799116759845655
98683	-0.6002840874803993
44067	-0.6461555274589343
43452	-0.6690912474482018
07110	0.5694376319722441
15301	-0.46266976754479416
56164	-0.6461555274589343
60130	-0.6002840874803993
07112	-0.3250554476091891
60131	-0.3938626075769916
07111	-0.2562482876413865
94583	-0.4856054875340617
75150	-0.5085412075233292
44062	-0.5544126475018643
02540	-0.5085412075233292
29072	-0.6232198074696668
94588	-0.026891087748711337
94589	-0.6690912474482018
28092	-0.11863396770578141
53188	1.2575092316502696
32401	1.5098021515322122
66212	-0.34799116759845655
53186	-0.43973404755552664
66211	1.762095071414155
66214	-0.18744112767358395
60123	1.3951235515858746
44889	-0.5085412075233292
66213	-0.3938626075769916
60124	-0.18744112767358395
66215	-0.3709268875877241
60126	0.24833755212249886
67749	-0.6690912474482018
66217	-0.5085412075233292
60122	-0.6232198074696668
74078	-0.6690912474482018
02556	0.385951872058104
32405	2.014387991296098
59474	-0.6461555274589343
74075	-0.6690912474482018
74074	-0.5773483674911317
44883	0.385951872058104
44035	0.385951872058104
93021	-0.46266976754479416
40701	-0.5773483674911317
81648	-0.43973404755552664
46176	-0.46266976754479416
38163	-0.21037684766285147
94558	0.018980352229823697
28083	-0.5085412075233292
94553	-0.6461555274589343
92415	-0.6461555274589343
60118	-0.5773483674911317
49931	-0.6690912474482018
66227	-0.3938626075769916
04240	-0.34799116759845655
60115	-0.4167983275662591
76549	-0.30211972761992156
76542	-0.6690912474482018
76543	-0.6461555274589343
16412	-0.6461555274589343
20901	-0.5773483674911317
20902	1.3033806716288046
20904	0.9822805917790594
44870	-0.2562482876413865
94561	-0.5773483674911317
94563	-0.4167983275662591
93030	-0.11863396770578141
29058	1.1657663516931995
28078	-0.5314769275125967
94568	-0.6002840874803993
94564	-0.3709268875877241
94565	-0.4856054875340617
38157	-0.09569824771651389
93036	-0.026891087748711337
05753	-0.46266976754479416
38132	-0.6232198074696668
38134	0.31714471209030143
44140	-0.6232198074696668
44141	-0.5314769275125967
44147	-0.5544126475018643
76522	-0.6002840874803993
98118	0.041916072219091216
44143	-0.6461555274589343
44144	-0.46266976754479416
44145	0.3630161520688365
44146	0.8905377118219893
31032	-0.04982680773797885
38138	3.2529168707165437
98112	-0.5544126475018643
67002	-0.5544126475018643
98115	-0.5085412075233292
98116	-0.4167983275662591
37814	0.11072323218689377
92354	0.47769475201517403
49862	-0.5544126475018643
44131	-0.026891087748711337
44130	0.9593448717897918
92352	-0.4856054875340617
34606	-0.5544126475018643
79322	-0.5085412075233292
44139	-0.07276252772724637
44136	0.08778751219762625
37804	0.431823312036639
31021	0.7529233918863841
34609	-0.3250554476091891
44133	-0.6690912474482018
98122	-0.18744112767358395
98121	-0.6690912474482018
25438	-0.21037684766285147
49868	-0.6690912474482018
98126	-0.6232198074696668
76513	-0.6690912474482018
34601	0.17953039215469632
98632	0.22540183213323134
98125	-0.6461555274589343
38111	-0.3938626075769916
92346	-0.5085412075233292
35294	0.08778751219762625
92345	-0.5773483674911317
44122	4.147409950297977
47715	-0.5544126475018643
44124	0.6611805119293142
31015	-0.6232198074696668
44125	0.13365895217616128
18071	-0.6002840874803993
44126	-0.233312567652119
44127	-0.5773483674911317
44128	1.1198949117146644
02645	-0.6461555274589343
44129	0.385951872058104
98665	-0.5544126475018643
76504	-0.5544126475018643
25401	0.20246611214396384
38119	1.0740234717361294
98663	-0.6232198074696668
47710	0.34008043207956895
34613	2.335488071145843
23116	-0.2562482876413865
98664	-0.3938626075769916
18078	-0.5773483674911317
49855	-0.026891087748711337
38116	-0.3709268875877241
98662	-0.6461555274589343
38115	-0.5314769275125967
25405	-0.5544126475018643
23113	-0.34799116759845655
76508	1.6474164714678172
98133	-0.5773483674911317
38118	-0.21037684766285147
47714	0.2712732721117664
47713	0.1565946721654288
23111	-0.34799116759845655
38125	-0.6690912474482018
92336	-0.5314769275125967
92335	-0.07276252772724637
38120	2.3125523511565755
18711	-0.14156968769504893
48393	-0.3938626075769916
10591	-0.14156968769504893
48390	-0.46266976754479416
44112	-0.14156968769504893
44113	-0.5314769275125967
44111	0.7758591118756517
02632	0.06485179220835872
44116	-0.6232198074696668
47708	-0.5544126475018643
44115	-0.3250554476091891
04274	-0.6002840874803993
44118	0.3630161520688365
10595	-0.3938626075769916
98144	-0.3250554476091891
10598	0.9134734318112567
38128	-0.5773483674911317
04276	-0.6461555274589343
12572	-0.6461555274589343
12571	-0.21037684766285147
64151	-0.5773483674911317
56201	-0.3709268875877241
48382	-0.11863396770578141
39213	-0.43973404755552664
18055	-0.04982680773797885
45638	-0.6461555274589343
31701	1.1657663516931995
39216	3.3217240306843463
44107	-0.21037684766285147
